No,名称,北緯,東経,所在地,Link,よみがな
1,浜中町 ,43.0694444,145.06,北海道浜中町,,はまなかちょう
2,黒松内町 ,42.6508333,140.3063888,北海道黒松内町,,くろまつないちょう
3,福浦 ,41.3275,140.8075,青森県佐井村,,ふくうら
4,新田 ,40.2705555,141.0555555,青森県田子町,,しんでん
5,山根六郷 ,40.0472222,141.6961111,岩手県久慈市,,やまねろくごう
6,上附馬牛・大出 ,39.4744444,141.5080555,岩手県遠野市,,かみつきもうし・おおいで
7,萩荘・厳美の農村部 ,38.9463888,141.0530555,岩手県一関市,,はぎしょう・げんびののうそんぶ
8,蕪栗沼 ,38.6436111,141.1111111,宮城県大崎市,,かぶくりぬま
9,江島 ,38.4,141.5941666,宮城県女川町,,えのしま
10,八森 ,40.3763888,140.0027777,秋田県八峰町,,はちもり
11,阿仁根子 ,39.9386111,140.3966666,秋田県北秋田市,,あにねっこ
12,曲川木の根坂 ,38.8613888,140.1902777,山形県鮭川村,,まがりかわきのねざか
13,小玉川 ,37.9627777,139.6727777,山形県小国町,,こたまがわ
14,猪苗代湖 ,37.5361111,140.0733333,福島県猪苗代町,,いなわしろこ
15,中川 ,37.4733333,139.5308333,福島県金山町,,なかがわ
16,持方 ,36.7316666,140.4341666,茨城県常陸太田市,,もちかた
17,八郷 ,36.2044444,140.1575,茨城県石岡市,,やさと
18,茂木町北部地区 ,36.5733333,140.1975,栃木県茂木町,,もてぎまちほくぶちく
19,西下ヶ橋 ,36.6525,139.9294444,栃木県宇都宮市,,にしさげはし
20,粕川町室沢 ,36.4502777,139.2044444,群馬県前橋市,,かすかわまちむろさわ
21,秋畑那須 ,36.1802777,138.8591666,群馬県甘楽町,,あきはたなす
22,風布 ,36.1036111,139.1502777,埼玉県寄居町,,ふうぷ
23,三富新田 ,35.8305555,139.5022222,埼玉県所沢市・三芳町,,さんとめしんでん
24,縁結寺 ,35.7902777,140.135,千葉県印西市,,けちえんじ
25,平久里下 ,35.09,139.905,千葉県南房総市,,へぐりしも
26,小野路 ,35.5977777,139.4377777,東京都町田市,,おのじ
27,上山口 ,35.2655555,139.6144444,神奈川県葉山町,,かみやまぐち
28,藤野町佐野川 ,35.6513888,139.1494444,神奈川県相模原市,,ふじのちょうさのがわ
29,片野尾・月布施・野浦 ,38.0202777,138.5505555,新潟県佐渡市,,かたのお・つきふせ・のうら
30,松之山・松代 ,37.0997222,138.6172222,新潟県十日町市,,まつのやま・まつだい
31,生地 ,36.8911111,137.4188888,富山県黒部市,,いくじ
32,砺波平野散居村 ,36.6258333,136.9636111,富山県砺波市・南砺市,,となみへいやさんきょそん
33,町野町金蔵 ,37.4075,137.0702777,石川県輪島市,,まちのまちかなくら
34,白峰 ,36.1741666,136.6263888,石川県白山市,,しらみね
35,橋立町 ,36.3508333,136.3105555,石川県加賀市,,はしたてまち
36,白山・坂口 ,35.8877777,136.0558333,福井県越前市,,しらやま・さかぐち
37,三方五湖 ,35.5586111,135.8963888,福井県若狭町,,みかたごこ
38,牧丘・八幡 ,35.7580555,138.6855555,山梨県山梨市,,まきおか・やわた
39,増富 ,35.8947222,138.5425,山梨県北杜市,,ますとみ
40,栄村 ,36.9875,138.5772222,長野県栄村,,さかえむら
41,小川村 ,36.6172222,137.9747222,長野県小川村,,おがわむら
42,遠山郷・上村下栗 ,35.3744444,137.9855555,長野県飯田市,,とおやまごう・かみむらしもぐり
43,根羽村 ,35.2530555,137.5811111,長野県根羽村,,ねばむら
44,神岡町山之村 ,36.3777777,137.3719444,岐阜県飛騨市,,かみおかちょうやまのむら
45,石部 ,34.7222222,138.7608333,静岡県松崎町,,いしぶ
46,川根本町 ,35.0469444,138.0816666,静岡県川根本町,,かわねほんちょう
47,川売 ,35.0233333,137.575,愛知県新城市,,かおれ
48,佐久島 ,34.7258333,137.0344444,愛知県西尾市,,さくしま
49,須賀利町 ,34.1033333,136.2658333,三重県尾鷲市,,すがりちょう
50,浅里 ,33.7605555,135.9302777,三重県紀宝町,,あさり
51,白王・円山 ,35.1591666,136.0913888,滋賀県近江八幡市,,しらおう・まるやま
52,甲南町杉谷新田 ,34.905,136.1355555,滋賀県甲賀市,,こうなんちょうすぎたにしんでん
53,伊根湾の舟屋群 ,35.6686111,135.2913888,京都府伊根町,,いねわんのふなやぐん
54,上世屋 ,35.6380555,135.1880555,京都府宮津市,,かみせや
55,越畑・樒原 ,35.0894444,135.6086111,京都府京都市,,こしはた・しきみがはら
56,長谷 ,34.9680555,135.3725,大阪府能勢町,,ながたに
57,穂谷 ,34.7927777,135.7308333,大阪府枚方市,,ほたに
58,円山川流域 ,35.5466666,134.8613888,兵庫県豊岡市,,まるやまがわりゅういき
59,黒川 ,34.9269444,135.4397222,兵庫県川西市,,くろかわ
60,深野 ,34.5961111,136.0452777,奈良県宇陀市,,ふかの
61,奥明日香 ,34.4427777,135.8302777,奈良県明日香村,,おくあすか
62,桑畑果無 ,33.9388888,135.7530555,奈良県十津川村,,くわはたはてなし
63,天野 ,34.2627777,135.5219444,和歌山県かつらぎ町,,あまの
64,口色川 ,33.6797222,135.8580555,和歌山県那智勝浦町,,くちいろがわ
65,別所・国信 ,35.4519444,133.9130555,鳥取県湯梨浜町,,べっしょ・くにのぶ
66,西谷新田 ,35.2183333,134.2752777,鳥取県智頭町,,にしだにしんでん
67,西ノ島 ,36.0930555,132.9944444,島根県西ノ島町,,にしのしま
68,斐川町 ,35.405,132.8202777,島根県出雲市,,ひかわちょう
69,阿波 ,35.2369444,134.1122222,岡山県津山市,,あば
70,真鍋島 ,34.355,133.5783333,岡山県笠岡市,,まなべしま
71,因島重井町 ,34.345,133.1530555,広島県尾道市,,いんのしましげいちょう
72,八幡湿原 ,34.7083333,132.1869444,広島県北広島町,,やわたしつげん
73,祝島 ,33.7869444,131.9891666,山口県上関町,,いわいしま
74,米川東部地区 ,34.0802777,131.8761111,山口県下松市,,よねかわとうぶちく
75,徳地串 ,34.1966666,131.7288888,山口県山口市,,とくじくし
76,八重地 ,33.8755555,134.3513888,徳島県上勝町,,やえじ
77,大神高開 ,34.0222222,134.2622222,徳島県吉野川市,,おおがみたかがい
78,中山 ,34.5033333,134.2391666,香川県小豆島町,,なかやま
79,上畑野川 ,33.6916666,132.9225,愛媛県久万高原町,,かみはたのかわ
80,城川町田穂 ,33.3722222,132.6911111,愛媛県西予市,,しろかわちょうたお
81,遊子水荷浦 ,33.2061111,132.4555555,愛媛県宇和島市,,ゆすみずがうら
82,里川 ,33.1872222,132.9461111,高知県四万十町,,さとかわ
83,相名 ,33.5613888,134.0466666,高知県馬路村,,あいな
84,和白干潟 ,33.6825,130.4330555,福岡県福岡市,,わじろひがた
85,星野村 ,33.2680555,130.75,福岡県八女市,,ほしのむら
86,加部島 ,33.5555555,129.8902777,佐賀県唐津市,,かべしま
87,湯崎 ,33.1713888,130.1011111,佐賀県白石町,,ゆざき
88,神代小路 ,32.8702777,130.2688888,長崎県雲仙市,,こうじろくうじ
89,豆酘 ,34.1216666,129.1830555,長崎県対馬市,,つつ
90,崎山 ,32.6516666,128.875,長崎県五島市,,さきやま
91,阿蘇のカルデラ ,32.9963888,131.0669444,熊本県阿蘇市,,あそのかるでら
92,五和町二江 ,32.5502777,130.1144444,熊本県天草市,,いつわまちふたえ
93,皿山 ,33.4266666,130.9130555,大分県日田市,,さらやま
94,大越 ,32.89,131.8336111,大分県佐伯市,,おおこえ
95,北浦町 ,32.6847222,131.8016666,宮崎県延岡市,,きたうらまち
96,都城市周辺の農村部 ,31.8283333,131.04,宮崎県都城市,,みやこのじょうししゅうへんののうそんぶ
97,笠沙町大当 ,31.4191666,130.1697222,鹿児島県南さつま市,,かささちょうおおとう
98,加計呂麻島 ,28.0941666,129.325,鹿児島県瀬戸内町,,かけろまじま
99,やんばるの森 ,26.7319444,128.1691666,沖縄県国頭村,,やんばるのもり
100,久米島 ,26.3416666,126.7636111,沖縄県久米島町,,くめじま
