No,名称,北緯,東経,所在地,Link
1,根室半島チャシ跡群,43.3827777,145.8141666,北海道根室市,https://www.100finecastles.com/castles/nemurohantochashiatogun/
2,五稜郭,41.7972222,140.7569444,北海道函館市,https://www.100finecastles.com/castles/goryokaku/
3,松前城（福山城）,41.4297222,140.1083333,北海道松前町,https://www.100finecastles.com/castles/matsumaejo/
4,弘前城,40.6075,140.4638888,青森県弘前市,https://www.100finecastles.com/castles/hirosakijo/
5,根城,40.5061111,141.4605555,青森県八戸市,https://www.100finecastles.com/castles/nejo/
6,盛岡城,39.7005555,141.15,岩手県盛岡市,https://www.100finecastles.com/castles/moriokajo/
7,多賀城,38.3066666,140.9883333,宮城県多賀城市,https://www.100finecastles.com/castles/tagajo/
8,仙台城（青葉城）,38.2530555,140.8555555,宮城県仙台市,https://www.100finecastles.com/castles/sendaijo/
9,久保田城,39.7227777,140.1236111,秋田県秋田市,https://www.100finecastles.com/castles/kubotajo/
10,山形城,38.2555555,140.3283333,山形県山形市,https://www.100finecastles.com/castles/yamagatajo/
11,二本松城（霞ヶ城）,37.5994444,140.4277777,福島県二本松市,https://www.100finecastles.com/castles/nihonmatsujo/
12,会津若松城,37.4875,139.9297222,福島県会津若松市,https://www.100finecastles.com/castles/wakamatsujo/
13,白河小峰城,37.1325,140.2133333,福島県白河市,https://www.100finecastles.com/castles/shirakawakominejo/
14,水戸城,36.3752777,140.4769444,茨城県水戸市,https://www.100finecastles.com/castles/mitojo/
15,足利氏館(鑁阿寺),36.3375,139.4522222,栃木県足利市,https://www.100finecastles.com/castles/ashikagashiyakata/
16,箕輪城,36.405,138.9508333,群馬県高崎市,https://www.100finecastles.com/castles/minowajo/
17,金山城,36.3169444,139.3777777,群馬県太田市,https://www.100finecastles.com/castles/kanayamajo/
18,鉢形城,36.1091666,139.1958333,埼玉県寄居町,https://www.100finecastles.com/castles/hachigatajo/
19,川越城,35.9247222,139.4913888,埼玉県川越市,https://www.100finecastles.com/castles/kawagoejo/
20,佐倉城,35.7222222,140.2158333,千葉県佐倉市,https://www.100finecastles.com/castles/sakurajo/
21,江戸城,35.6872222,139.7552777,東京都千代田区,https://www.100finecastles.com/castles/edojo/
22,八王子城,35.6530555,139.2527777,東京都八王子市,https://www.100finecastles.com/castles/hachiojijo/
23,小田原城,35.2513888,139.1536111,神奈川県小田原市,https://www.100finecastles.com/castles/odawarajo/
24,武田氏館(武田神社),35.6866666,138.5766666,山梨県甲府市,https://www.100finecastles.com/castles/takedashiyakata/
25,甲府城,35.6652777,138.5713888,山梨県甲府市,https://www.100finecastles.com/castles/kofujo/
26,松代城,36.5658333,138.1958333,長野県長野市,https://www.100finecastles.com/castles/matsushirojo/
27,上田城,36.4036111,138.2444444,長野県上田市,https://www.100finecastles.com/castles/uedajo/
28,小諸城,36.3269444,138.4169444,長野県小諸市,https://www.100finecastles.com/castles/komorojo/
29,松本城,36.2386111,137.9688888,長野県松本市,https://www.100finecastles.com/castles/matsumotojo/
30,高遠城,35.8327777,138.0625,長野県伊那市,https://www.100finecastles.com/castles/takatojo/
31,新発田城,37.9552777,139.3252777,新潟県新発田市,https://www.100finecastles.com/castles/shibatajo/
32,春日山城,37.1466666,138.2055555,新潟県上越市,https://www.100finecastles.com/castles/kasugayamajo/
33,高岡城,36.7491666,137.0208333,富山県高岡市,https://www.100finecastles.com/castles/takaokajo/
34,七尾城,37.0086111,136.9838888,石川県七尾市,https://www.100finecastles.com/castles/nanaojo/
35,金沢城,36.5636111,136.6594444,石川県金沢市,https://www.100finecastles.com/castles/kanazawajo/
36,丸岡城,36.1519444,136.2722222,福井県坂井市,https://www.100finecastles.com/castles/maruokajo/
37,一乗谷城,35.9958333,136.3080555,福井県福井市,https://www.100finecastles.com/castles/ichijodanijo/
38,岩村城,35.3597222,137.4511111,岐阜県恵那市,https://www.100finecastles.com/castles/iwamurajo/
39,岐阜城,35.4338888,136.7822222,岐阜県岐阜市,https://www.100finecastles.com/castles/gifujo/
40,山中城,35.1561111,138.9919444,静岡県三島市,https://www.100finecastles.com/castles/yamanakajo/
41,駿府城,34.9791666,138.3830555,静岡県静岡市,https://www.100finecastles.com/castles/sunpujo/
42,掛川城,34.775,138.0138888,静岡県掛川市,https://www.100finecastles.com/castles/kakegawajo/
43,犬山城,35.3883333,136.9391666,愛知県犬山市,https://www.100finecastles.com/castles/inuyamajo/
44,名古屋城,35.1858333,136.8994444,愛知県名古屋市,https://www.100finecastles.com/castles/nagoyajo/
45,岡崎城,34.9561111,137.1588888,愛知県岡崎市,https://www.100finecastles.com/castles/okazakijo/
46,長篠城,34.9227777,137.5597222,愛知県新城市,https://www.100finecastles.com/castles/nagashinojo/
47,伊賀上野城,34.77,136.1272222,三重県伊賀市,https://www.100finecastles.com/castles/igauenojo/
48,松阪城,34.5758333,136.5255555,三重県松阪市,https://www.100finecastles.com/castles/matsuzakajo/
49,小谷城,35.4588888,136.2763888,滋賀県長浜市,https://www.100finecastles.com/castles/odanijo/
50,彦根城,35.2763888,136.2516666,滋賀県彦根市,https://www.100finecastles.com/castles/hikonejo/
51,安土城,35.1558333,136.1391666,滋賀県近江八幡市,https://www.100finecastles.com/castles/azuchijo/
52,観音寺城,35.1458333,136.1577777,滋賀県近江八幡市,https://www.100finecastles.com/castles/kannonjijo/
53,二条城,35.0141666,135.7477777,京都府京都市,https://www.100finecastles.com/castles/nijojo/
54,大阪城,34.6875,135.5258333,大阪府大阪市,https://www.100finecastles.com/castles/osakajo/
55,千早城,34.4169444,135.6513888,大阪府千早赤阪村,https://www.100finecastles.com/castles/chihayajo/
56,竹田城,35.3,134.8288888,兵庫県朝来市,https://www.100finecastles.com/castles/takedajo/
57,篠山城,35.0730555,135.2175,兵庫県篠山市,https://www.100finecastles.com/castles/sasayamajo/
58,明石城,34.6525,134.9916666,兵庫県明石市,https://www.100finecastles.com/castles/akashijo/
59,姫路城,34.8394444,134.6938888,兵庫県姫路市,https://www.100finecastles.com/castles/himejijo/
60,赤穂城,34.7458333,134.3891666,兵庫県赤穂市,https://www.100finecastles.com/castles/akojo/
61,高取城,34.4291666,135.8275,奈良県高取町,https://www.100finecastles.com/castles/takatorijo/
62,和歌山城,34.2275,135.1713888,和歌山県和歌山市,https://www.100finecastles.com/castles/wakayamajo/
63,鳥取城,35.51,134.2411111,鳥取県鳥取市,https://www.100finecastles.com/castles/tottorijo/
64,松江城,35.475,133.0505555,島根県松江市,https://www.100finecastles.com/castles/matsuejo/
65,月山富田城,35.3608333,133.1847222,島根県安来市,https://www.100finecastles.com/castles/gassantodajo/
66,津和野城,34.46,131.7641666,島根県津和野町,https://www.100finecastles.com/castles/tsuwanojo/
67,津山城,35.0627777,134.005,岡山県津山市,https://www.100finecastles.com/castles/tsuyamajo/
68,備中松山城,34.8088888,133.6219444,岡山県高梁市,https://www.100finecastles.com/castles/bichumatsuyamajo/
69,鬼ノ城,34.7275,133.7677777,岡山県総社市,https://www.100finecastles.com/castles/kinojo/
70,岡山城,34.665,133.9361111,岡山県岡山市,https://www.100finecastles.com/castles/okayamajo/
71,福山城,34.4908333,133.3611111,広島県福山市,https://www.100finecastles.com/castles/fukuyamajo/
72,郡山城,34.6736111,132.7094444,広島県安芸高田市,https://www.100finecastles.com/castles/koriyamajo/
73,広島城,34.4025,132.4591666,広島県広島市,https://www.100finecastles.com/castles/hiroshimajo/
74,岩国城,34.1752777,132.1741666,山口県岩国市,https://www.100finecastles.com/castles/iwakunijo/
75,萩城,34.4213888,131.3813888,山口県萩市,https://www.100finecastles.com/castles/hagijo/
76,徳島城,34.0752777,134.555,徳島県徳島市,https://www.100finecastles.com/castles/tokushimajo/
77,高松城,34.3502777,134.0516666,香川県高松市,https://www.100finecastles.com/castles/takamatsujo/
78,丸亀城,34.2861111,133.8005555,香川県丸亀市,https://www.100finecastles.com/castles/marugamejo/
79,今治城,34.0633333,133.0069444,愛媛県今治市,https://www.100finecastles.com/castles/imabarijo/
80,湯築城,33.8486111,132.7863888,愛媛県松山市,https://www.100finecastles.com/castles/yuzukijo/
81,松山城,33.8455555,132.7655555,愛媛県松山市,https://www.100finecastles.com/castles/matsuyamajo/
82,大洲城,33.5094444,132.5411111,愛媛県大洲市,https://www.100finecastles.com/castles/ozujo/
83,宇和島城,33.2191666,132.565,愛媛県宇和島市,https://www.100finecastles.com/castles/uwajimajo/
84,高知城,33.5608333,133.5311111,高知県高知市,https://www.100finecastles.com/castles/kochijo/
85,福岡城,33.5847222,130.3830555,福岡県福岡市,https://www.100finecastles.com/castles/fukuokajo/
86,大野城,33.5397222,130.5230555,福岡県大野城市,https://www.100finecastles.com/castles/onojo/
87,名護屋城,33.5302777,129.8691666,佐賀県唐津市,https://www.100finecastles.com/castles/nagoyajo-saga/
88,吉野ヶ里,33.3247222,130.3833333,佐賀県吉野ヶ里町,https://www.100finecastles.com/castles/yoshinogariiseki/
89,佐賀城,33.2452777,130.3027777,佐賀県佐賀市,https://www.100finecastles.com/castles/sagajo/
90,平戸城,33.3683333,129.5575,長崎県平戸市,https://www.100finecastles.com/castles/hiradojo/
91,島原城,32.7891666,130.3672222,長崎県島原市,https://www.100finecastles.com/castles/shimabarajo/
92,熊本城,32.8061111,130.7058333,熊本県熊本市,https://www.100finecastles.com/castles/kumamotojo/
93,人吉城,32.2111111,130.7663888,熊本県人吉市,https://www.100finecastles.com/castles/hitoyoshijo/
94,大分府内城,33.2405555,131.6113888,大分県大分市,https://www.100finecastles.com/castles/oitafunaijo/
95,岡城,32.9691666,131.4077777,大分県竹田市,https://www.100finecastles.com/castles/okajo/
96,飫肥城,31.6288888,131.35,宮崎県日南市,https://www.100finecastles.com/castles/obijo/
97,鹿児島城(黎明館),31.5986111,130.5547222,鹿児島県鹿児島市,https://www.100finecastles.com/castles/kagoshimajo/
98,今帰仁城,26.6911111,127.9297222,沖縄県今帰仁村,https://www.100finecastles.com/castles/nakijingusuku/
99,中城城,26.2838888,127.8011111,沖縄県中城村,https://www.100finecastles.com/castles/nakagusukujo/
100,首里城,26.2169444,127.7194444,沖縄県那覇市,https://www.100finecastles.com/castles/shurijo/
