No,区間名,北緯,東経,所在地,Link,路線名
1,抜海―南稚内,45.3166666,141.6447222,北海道稚内市,https://travellovers.jp/2020/05/12/post-2121/,宗谷本線
2,佐久―音威子府,44.7441666,142.0486111,北海道中川町,http://kam-r.sub.jp/ainu/9sou2.html,宗谷本線
3,北浜―知床斜里,43.9583333,144.3522222,北海道網走市,https://www.tomotabitrip.com/entry/2020/02/15/184500,釧網本線
4,釧路湿原―茅沼,43.1002777,144.4477777,北海道釧路町,https://www.kzlifelog.com/entry/jrh-senmo-line-report,釧網本線
5,別当賀―昆布盛,43.2183333,145.4236111,北海道根室市,http://kame2.com/menu/camera241-260/c260nemuro.htm,根室本線
6,厚岸―糸魚沢,43.0561111,144.8411111,北海道厚岸町,https://ameblo.jp/kokuritukouentetudou/entry-12627556382.html,根室本線
7,落合―新得,43.125,142.6688888,北海道南富良野町,https://4travel.jp/travelogue/11399147,根室本線
8,布部―金山,43.2916666,142.4,北海道富良野市,https://otarunet.com/life/local_info/nunobe-simokanayama/,根室本線
9,美瑛―富良野,43.5911111,142.4616666,北海道美瑛町,https://digjapan.travel/blog/id=11637,富良野線
10,新夕張―トマム,42.9363888,142.0358333,北海道夕張市,https://www.onitoge.org/tetsu/sekisho/index.htm,石勝線
11,日高門別―東静内,42.4811111,142.0725,北海道日高町,https://www.onitoge.org/tetsu/hidaka/index.htm,日高本線
12,朝里―銭函,43.1766666,141.0638888,北海道小樽市,https://keiichinishimura.com/zenibako-sea/,函館本線
13,銀山―ニセコ,43.0413888,140.7147222,北海道仁木町,http://www7b.biglobe.ne.jp/~kemunyan/c62niseko003.html,函館本線
14,仁山―駒ヶ岳,41.93,140.635,北海道七飯町,http://www.kukanzeneki.net/all/hako-mori/11.html,函館本線
15,深郷田―芦野公園,40.9511111,140.4411111,青森県中泊町,https://tsutetsu.com/ensenguide.html,津軽鉄道
16,艫作―千畳敷,40.6086111,139.8647222,青森県深浦町,https://www.jreast.co.jp/akita/gonosen/menu/12.html,五能線
17,阿仁マタギ―阿仁前田,39.9194444,140.5155555,秋田県北秋田市,https://www.akita-nairiku.com/,秋田内陸縦貫鉄道
18,松尾八幡平―安比高原,39.9691666,141.0438888,岩手県八幡平市,https://tamanekotravel.com/iwate/%E8%8A%B1%E8%BC%AA%E7%B7%9A-%E8%BB%8A%E7%AA%93%E3%81%8B%E3%82%89%E8%A6%8B%E3%82%8B%E5%A4%8F%E3%81%AE%E5%85%AB%E5%B9%A1%E5%B9%B3-%E5%AE%89%E6%AF%94%E9%AB%98%E5%8E%9F-%E7%B1%B3%E4%BB%A3%E5%B7%9D/,花輪線
19,押角―浅内,39.7238888,141.6930555,岩手県宮古市,http://tetsurohyakkei.web5.jp/tetsurohyakkei.gallery0703.html,岩泉線
20,上有住―陸中大橋,39.2419444,141.6813888,岩手県住田町,https://ameblo.jp/s-limited-express/entry-12489728253.html,釜石線
21,沢田―浦宿,38.4322222,141.3822222,宮城県石巻市,http://toretabi246.blog.jp/archives/25055896.html,石巻線
22,東名―陸前富山,38.3702777,141.1425,宮城県東松島市,https://railway-topic-kh8000show.net/2019/08/15/%E3%80%90%E4%BB%99%E7%9F%B3%E7%B7%9A%E3%81%AE%E7%B5%B6%E6%99%AF%E8%BB%8A%E7%AA%93%E3%81%AF%E9%AB%98%E5%9F%8E%E7%94%BA%EF%BD%9E%E9%99%B8%E5%89%8D%E5%B0%8F%E9%87%8E%E3%81%AE%E9%96%93%EF%BC%81%E4%BB%99/,仙石線
23,あぶくま―丸森,37.9133333,140.6855555,宮城県丸森町,http://marumori.jp/blog/2019070332524/,阿武隈急行
24,藤田―貝田,37.8788888,140.5394444,福島県国見町,https://4travel.jp/travelogue/11238430,東北本線
25,磐梯町―翁島,37.5575,139.9933333,福島県磐梯町,https://ameblo.jp/kokuritukouentetudou/entry-12611516911.html,磐越西線
26,野沢―日出谷,37.5908333,139.6444444,福島県西会津町,http://shinanomachi.cocolog-nifty.com/blog/2012/06/12-5300.html,磐越西線
27,桑川―越後寒川,38.375,139.4586111,新潟県村上市,https://railway-journey.com/uetsu-line/,羽越本線
28,会津塩沢―大白川,37.3936111,139.355,福島県只見町,https://tadami-line.jp/station_entry/26/#st_anc,只見線
29,久ノ浜―広野,37.1425,140.9958333,福島県いわき市,https://www.tttable.co.jp/post/%E5%B8%B8%E7%A3%90%E7%B7%9A%E3%81%82%E3%82%8C%E3%81%93%E3%82%8Cvol-3,常磐線
30,浅草―業平橋,35.7119444,139.7983333,東京都台東区,https://omatsurijapan.com/blog/tokyoskytreeline-shasouhanami/,東武伊勢崎線
31,土合―湯檜曽（上りのみ）,36.8305555,138.9677777,群馬県みなかみ町,https://www.travel.co.jp/guide/article/34934/,上越線
32,安中―横川,36.3316666,138.9144444,群馬県安中市,https://www.jreast.co.jp/railway/joyful/slgunma.html,信越本線
33,本宿―通洞,36.4813888,139.2591666,群馬県桐生市,https://www.watetsu.com/train/local.php,わたらせ渓谷鐵道
34,浅野―海芝浦,35.4975,139.6955555,神奈川県横浜市,https://4travel.jp/travelogue/10910306,鶴見線
35,田浦―横須賀,35.2927777,139.6375,神奈川県横須賀市,http://zekkeieki.com/?p=471,横須賀線
36,追浜－汐入,35.3158333,139.6247222,神奈川県横須賀市,https://tetsudo-ch.com/10131484.html,京急本線
37,和田塚―極楽寺,35.3136111,139.5452777,神奈川県鎌倉市,https://tetsudo-ch.com/14268.html,江ノ島電鉄
38,早川―根府川,35.2386111,139.145,神奈川県小田原市,https://note.com/mizusour/n/n0bae2093951b,東海道本線
39,塔ノ沢―宮ノ下,35.2344444,139.0938888,神奈川県箱根町,https://www.mapple.net/article/26882/,箱根登山鉄道
40,片瀬白田―今井浜海岸,34.8019444,139.0611111,静岡県東伊豆町,https://railway-journey.com/izukyu-line/#i-17,伊豆急行
41,三つ峠―下吉田,35.5241666,138.8455555,山梨県西桂町,https://www.fujikyu-railway.jp/sightseeing/gallery01.php,富士急行
42,勝沼ぶどう郷―塩山,35.6727777,138.7430555,山梨県甲州市,https://ganref.jp/m/lunajune/reviews_and_diaries/diary/27826,中央本線
43,韮崎―富士見,35.7094444,138.4513888,山梨県韮崎市,http://shanehsmt.html.xdomain.jp/Train/Japan/JR0/ChuouTou.html#Shiojiri,中央本線
44,芝浦ふ頭―お台場海浜公園,35.6422222,139.7577777,東京都港区,http://pkappa.seesaa.net/article/404999712.html,ゆりかもめ
45,信濃追分―平原,36.3355555,138.5586111,長野県軽井沢町,https://www.shinanorailway.co.jp/,しなの鉄道
46,清里―信濃川上,35.9191666,138.4363888,山梨県北杜市,https://railway-journey.com/koumi-line/,小海線
47,上条―湯田中,36.7494444,138.4075,長野県山ノ内町,https://www.nagaden-net.co.jp/,長野電鉄
48,冠着―姨捨,36.4572222,138.0791666,長野県筑北村,http://zekkeieki.com/?p=363,篠ノ井線
49,稲尾―南神城,36.5538888,137.8425,長野県大町市,http://zekkeieki.com/?p=557,大糸線
50,宇奈月―欅平,36.815,137.5855555,富山県黒部市,https://www.kurotetu.co.jp/spot_jyousya/,黒部峡谷鉄道
51,中伏木―庄川口,36.7877777,137.0613888,富山県射水市,http://shanehsmt.html.xdomain.jp/Train/Japan/Shitetsu_1/ManyoSen.html,万葉線
52,越中国分―雨晴,36.8052777,137.0505555,富山県高岡市,http://www.rail-travel.net/archives/2637,氷見線
53,比島―小舟渡,36.0658333,136.4841666,福井県勝山市,http://shanehsmt.html.xdomain.jp/Train/Japan/Shitetsu_1/Echizen.html,えちぜん鉄道 
54,三島―富士川橋梁,35.1263888,138.9094444,静岡県三島市,http://asuzuki.la.coocan.jp/yama/yama2/tokai-index.htm,東海道新幹線
55,岳南原田―比奈,35.1661111,138.7044444,静岡県富士市,http://shanehsmt.html.xdomain.jp/Train/Japan/Shitetsu_1/Gakunan.html,岳南鉄道
56,接岨峡温泉―井川,35.1788888,138.1852777,静岡県川根本町,http://shanehsmt.html.xdomain.jp/Train/Japan/Shitetsu_1/Ohigawa.html,大井川鐵道
57,西気賀―寸座,34.8022222,137.6213888,静岡県浜松市,https://www.tenhama.co.jp/gallery/tenhama/?area=10,天竜浜名湖鉄道
58,大嵐―為栗,35.1905555,137.8183333,静岡県浜松市,http://zekkeieki.com/?p=481,飯田線
59,伊那大島―飯島,35.5955555,137.9130555,長野県松川町,https://blog.nagano-ken.jp/kamiina/life/319.html,飯田線
60,飯沼―花白,35.4186111,137.4613888,岐阜県中津川市,https://www.aketetsu.co.jp/,明知鉄道
61,飛騨金山―焼石,35.6625,137.1641666,岐阜県下呂市,https://www.toretabi.jp/travel/vol02/01.html,高山本線
62,池の浦シーサイド（臨）―鳥羽,34.4911111,136.8136111,三重県伊勢市,http://zekkeieki.com/?p=870,参宮線
63,梅ヶ谷―紀伊長島,34.2580555,136.3563888,三重県大紀町,https://so4338new.blogspot.com/2019/10/blog-post_5.html?m=0,紀勢本線
64,古座―串本,33.5183333,135.8208333,和歌山県串本町,https://shimotsuki29.com/kiseihonsen1/#i-2,紀勢本線
65,大和朝倉―桜井,34.5158333,135.8688888,奈良県桜井市,https://www.zc.ztv.ne.jp/toritetsu/kintetsu.html,近鉄大阪線
66,九度山―極楽橋,34.2877777,135.5644444,和歌山県九度山町,https://otent-nankai.jp/category/topic/190816_koya-hanatetudou_154,南海高野線
67,枚岡―石切,34.6694444,135.6480555,大阪府東大阪市,https://www.kintetsu.co.jp/senden/kintetsu-yakei/,近鉄奈良線
68,トロッコ嵐山―トロッコ亀岡,35.0169444,135.6708333,京都府京都市,https://www.sagano-kanko.co.jp/tokusetsu.php,嵯峨野観光鉄道
69,鵯越―鈴蘭台,34.6927777,135.1425,兵庫県神戸市,http://www.xn--i6qu97kl3dxuaj9ezvh.com/%E6%92%AE%E5%BD%B1%E5%9C%B0%E3%83%A1%E3%83%A2/kb/%E9%B5%AF%E8%B6%8A-%E9%88%B4%E8%98%AD%E5%8F%B0_1/,神戸電鉄
70,須磨―朝霧,34.6422222,135.1125,兵庫県神戸市,https://togetter.com/li/1377283,山陽本線
71,丹後由良―栗田,35.5158333,135.2794444,京都府宮津市,https://travel.willer.co.jp/train/tantetsu/aomatsu/,北近畿タンゴ鉄道
72,竹野―餘部,35.6497222,134.7563888,兵庫県豊岡市,http://www.tsubamenet.com/japan/souko_exp/04west/hamakaze/070102.htm,山陰線
73,出雲坂根―三井野原,35.1022222,133.1205555,島根県奥出雲町,http://geo.d51498.com/rail4747/data/kisuki.html,木次線
74,小田―波根,35.2847222,132.6302777,島根県出雲市,https://railway-journey.com/sanin-line-3/,山陰本線
75,玉江―飯井,34.4052777,131.3797222,山口県萩市,https://railway-journey.com/sanin-line-4/,山陰本線
76,戸田―富海,34.0725,131.7047222,山口県周南市,https://railside.exblog.jp/23178727/,山陽本線
77,児島―宇多津,34.4627777,133.8075,岡山県倉敷市,http://www.tsubamenet.com/japan/souko_local/05sikoku/setotorokko/040401.htm,瀬戸大橋線
78,坪尻―佃,34.0538888,133.8238888,徳島県三好市,http://tsukimino.sakura.ne.jp/hikyo-station10.html,土讃線
79,祖谷口―大歩危,33.9725,133.7802777,徳島県三好市,https://railway-journey.com/dosan-line/,土讃線
80,新改―土佐山田,33.6497222,133.6955555,高知県香美市,https://railway-journey.com/dosan-line/,土讃線
81,あかおか―赤野,33.54,133.7219444,高知県香南市,http://kiha81.com/open-deck-yataro-shintaro/,ごめん・なはり線
82,土佐大正―江川崎,33.1947222,132.9755555,高知県四万十町,https://www.toretabi.jp/travel/vol10/01.html,予土線
83,下宇和―立間,33.3497222,132.5311111,愛媛県西予市,http://eki88.info/index.cgi?Sshop=23,予讃線
84,伊予上灘―喜多灘,33.6836111,132.6327777,愛媛県伊予市,http://eki88.info/index.cgi?Sshop=20,予讃線
85,城戸南蔵院前―篠栗,33.6177777,130.5719444,福岡県篠栗町,http://shanehsmt.html.xdomain.jp/Train/Japan/JR0/Sasaguri.html,篠栗線
86,雁ノ巣―海ノ中道,33.6836111,130.4027777,福岡県福岡市,https://ken201407.exblog.jp/23255694/,香椎線
87,採銅所―香春,33.7072222,130.8530555,福岡県香春町,https://acros.or.jp/magazine/photo24.html,日田彦山線
88,彼杵―松原,33.0397222,129.9144444,長崎県東彼杵町,https://www.mocomoco-tetsutabi.com/entry/2018/05/18/120000,大村線
89,佐世保―泉福寺,33.1636111,129.7258333,長崎県佐世保市,https://wow-j.com/jp/Allguides/nagasaki/sightseeing/01380_jp/,松浦鉄道
90,肥前七浦―小長井,33.0708333,130.1452777,佐賀県鹿島市,https://railway-topic-kh8000show.net/2020/01/09/%E3%80%90%EF%BC%92%EF%BC%90%EF%BC%91%EF%BC%97%E5%B9%B4%EF%BC%93%E6%9C%88%E4%B9%97%E8%BB%8A%E8%A8%98%EF%BC%8F%E9%95%B7%E5%B4%8E%E7%B7%9A817%E7%B3%BB%E3%81%AE2825m%E4%BD%90%E8%B3%80%E2%86%92%E8%AB%AB/,長崎本線
91,大正―三会,32.8602777,130.2255555,長崎県雲仙市,http://shanehsmt.html.xdomain.jp/Train/Japan/Shitetsu_1/Shimabara.html,島原鉄道
92,北山田―豊後森,33.2819444,131.1008333,大分県玖珠町,https://www.toretabi.jp/travel/vol11/01.html,久大本線
93,野矢―南由布,33.2402777,131.2516666,大分県九重町,https://www.toretabi.jp/travel/vol11/01.html,久大本線
94,津久見―佐伯,33.0727777,131.8636111,大分県津久見市,http://www.tsubamenet.com/japan/souko_exp/06kyusyu/sonic/080701.htm,日豊本線
95,立野―波野、立野―中松,32.8775,130.965,熊本県南阿蘇村,https://www.mt-torokko.com/sightseeing/,豊肥本線、南阿蘇鉄道
96,大畑―真幸,32.165,130.7877777,熊本県人吉市,https://www.toretabi.jp/travel/vol14/01.html,肥薩線
97,鹿児島―竜ヶ水,31.6022222,130.5641666,鹿児島県鹿児島市,http://shanehsmt.html.xdomain.jp/Train/Japan/JR0/NippohHon.html,日豊本線
98,日奈久温泉―海浦,32.4361111,130.5819444,熊本県八代市,https://www.hs-orange.com/station/pub/detail.aspx?c_id=12&station_id=3,肥薩おれんじ鉄道
99,大山―頴娃,31.195,130.5991666,鹿児島県指宿市,https://tetsumin.com/ibusuki-makurazakisenn,指宿枕崎線
100,市立病院前―首里,26.2275,127.71,沖縄県那覇市,http://shanehsmt.html.xdomain.jp/Train/Japan/Shitetsu_1/YuiRail.html,ゆいレール
